period,1_1_lai_tu_cac_tai_san_tai_chinh_ghi_nhan_thong_qua_lai_lo_fvtpl,lai_ban_cac_tai_san_tai_chinh,chenh_lech_tang_danh_gia_lai_cac_tstc_thong_qua_lai_lo,co_tuc_tien_lai_phat_sinh_tu_tai_san_tai_chinh_pvtpl,chenh_lech_giam_do_danh_gia_lai_phai_tra_chung_quyen_dang_luu_hanh,1_2_lai_tu_cac_khoan_dau_tu_nam_giu_den_ngay_dao_han_htm,1_3_lai_tu_cac_khoan_cho_vay_va_phai_thu,1_4_lai_tu_cac_tai_san_tai_chinh_san_sang_de_ban_afs,1_6_doanh_thu_moi_gioi_chung_khoan,doanh_thu_hoat_dong_dau_tu_chung_khoan_gop_von,1_7_doanh_thu_bao_lanh_phat_hanh_dai_ly_phat_hanh_chung_khoan,doanh_thu_quan_ly_danh_muc_dau_tu_cho_nguoi_uy_thac_dau_tu,1_8_doanh_thu_hoat_dong_tu_van,1_9_doanh_thu_hoat_dong_uy_thac_dau_gia,1_10_doanh_thu_luu_ky_chung_khoan,doanh_thu_cho_thue_su_dung_tai_san,1_11_thu_nhap_hoat_dong_khac,deduction_from_revenue,cong_doanh_thu_hoat_dong_01_11,net_revenue,2_1_lo_cac_tai_san_tai_chinh_ghi_nhan_thong_qua_lo_fvtpl,a_lo_ban_cac_tai_san_tai_chinh,chenh_lech_giam_danh_gia_lai_cac_tstc_thong_qua_lai_lo,c_chi_phi_giao_dich_mua_cac_tai_san_tai_chinh_fvtpl,chenh_lech_tang_do_danh_gia_lai_phai_tra_chung_quyen_dang_luu_hanh,2_3_chi_phi_lai_vay_lo_tu_cac_khoan_cho_vay_va_phai_thu,2_4_lo_ban_cac_tai_san_tai_chinh_san_sang_de_ban_afs,chi_phi_du_phong_tstc_xu_ly_ton_that_cac_khoan_phai_thu_kho_doi_va_lo_suy_giam_tstc_va_chi_phi_di_vay_cua_cac_khoan_cho_vay,2_6_chi_phi_hoat_dong_tu_doanh,2_7_chi_phi_moi_gioi_chung_khoan,2_8_chi_phi_hoat_dong_bao_lanh_dai_ly_phat_hanh_chung_khoan,2_9_chi_phi_tu_van,2_11_chi_phi_luu_ky_chung_khoan,2_12_chi_phi_khac,chi_phi_truc_tiep_hoat_dong_kinh_doanh_chung_khoan,chi_phi_du_phong_chung_khoan,cong_chi_phi_hoat_dong_21_33,loi_nhuan_gop_cua_hoat_dong_kinh_doanh,3_1_chenh_lech_lai_ty_gia_hoi_doai_da_va_chua_thuc_hien,3_2_doanh_thu_du_thu_co_tuc_lai_tien_gui_khong_co_dinh_phat_sinh_trong_ky,3_4_doanh_thu_khac_ve_dau_tu,cong_doanh_thu_hoat_dong_tai_chinh_41_44,4_1_chenh_lech_lo_ty_gia_hoi_doai_da_va_chua_thuc_hien,4_2_chi_phi_lai_vay,4_4_chi_phi_dau_tu_khac,cong_chi_phi_tai_chinh_51_54,v_chi_phi_ban_hang,vi_chi_phi_quan_ly_cong_ty_chung_khoan,vii_ket_qua_hoat_dong,8_1_thu_nhap_khac,8_2_chi_phi_khac,cong_ket_qua_hoat_dong_khac,lai_lo_tu_cong_ty_lien_doanh_lien_ket,ix_tong_loi_nhuan_ke_toan_truoc_thue,9_1_loi_nhuan_da_thuc_hien,9_2_loi_nhuan_chua_thuc_hien,x_chi_phi_thue_thu_nhap_doanh_nghiep,10_1_chi_phi_thue_tndn_hien_hanh,10_2_chi_phi_thue_tndn_hoan_lai,xi_loi_nhuan_ke_toan_sau_thue_tndn,11_1_loi_nhuan_sau_thue_phan_bo_cho_chu_so_huu,11_3_loi_nhuan_thuan_phan_bo_cho_loi_ich_co_dong_khong_kiem_soat,xii_thu_nhap_lo_toan_dien_khac_sau_thue_tndn,12_1_lai_lo_tu_danh_gia_lai_cac_khoan_dau_tu_giu_den_ngay_dao_han,12_2_lai_lo_tu_danh_gia_lai_cac_tai_san_tai_chinh_san_sang_de_ban,tong_thu_nhap_toan_dien,xiii_thu_nhap_thuan_tren_co_phieu_pho_thong,13_1_lai_co_ban_tren_co_phieu_dong_1_co_phieu_vn
2023-Q4,51711642832,48572594572,3016678357,119742100,2627803,48481619709,219726858278,30638827789,171191906951,,,,3397500000,,5056421992,,9705509558,,539910287109,539910287109,24253002239,24133150724,-527340819,638157991,9034343,,,-28253020,3357883026,130818470307,9722823,1312999641,5090388306,-426896000,,,164387317322,375522969787,,884656113,,884656113,5086,115695627996,,115695633082,2310753931,59399881405,199001357482,2265378329,77580484,2187797845,,201189155327,197651542691,3537612636,28303779440,38662586190,-10358806750,172885375887,172885375887,,,,,,,
2023-Q3,26242964315,24558164550,1634258171,254258840,-203717246,49959168886,185461332598,42044616742,213982561410,,,,7617900000,,5784139223,,8040361358,,539133044532,539133044532,1681795062,1626052988,-186867322,297550712,-54941316,,761411879,7522528484,4861123861,150679334868,16448876,3376227905,5028594871,-739944002,,,173187521804,365945522728,,594645931,,594645931,,103445417257,,103445417257,597218897,55300288124,207197244381,1131392723,214980996,916411727,,208113656108,207202718424,910937684,41802638977,41654051441,148587536,166311017131,166311017131,,,,,,,
2023-Q2,70997610194,25171038341,3559369122,42078081223,189121508,45947639674,139140179012,-4405328767,136332022287,,,,3028125000,,5137032279,,4852012002,,401029291681,401029291681,4890860402,4789878619,4630888,41866492,54484403,,,,7114567408,99817692488,-7600000,1819089315,5271905741,55601190,,,118962116544,282067175137,,1063394641,,1063394641,759823746,79527294281,,80287118027,167640454,49647478910,153028332387,1742899227,175609980,1567289247,,154595621634,150906246295,3689375339,31007771659,30269896591,737875068,123587849975,123587849975,,,,,,,
2023-Q1,67822278789,32069324268,1904833869,33833524914,14595738,36406866868,120411338249,5602328767,93109539860,,,,3170000000,,5442756686,,3921021367,,335886130586,335886130586,256828351,30688706,-1580772,227263504,456913,,-761411879,,10299185634,97690520017,,1579669557,4850111723,1049583000,,,114964486403,220921644183,168000000,2132191964,,2300191964,2067309654,71100153083,,73167462737,141943294,-1896516281,151808946397,452206213,12795966,439410247,,152248356644,149398391299,2849965345,31016209306,30446216237,569993069,121232147338,121232147338,,,,,,,
2022-Q4,44689580016,23489753210,-96142215,25711715997,-4415746976,31980580228,173811657676,1197000000,135637107665,,,,3756818182,,6471660799,,8374643538,,405919048104,405919048104,10486587330,12666109158,-1951733650,60685333,-288473511,,761411879,,8222049456,104424626237,,-260733636,6418269116,440515814,,,130492726196,275426321908,,1429151486,,1429151486,2810192307,102933654216,,105743846523,1497027996,64522779888,105091818987,526273559,680456,525593103,,105617412090,107889094120,-2271682030,33185033700,33639370105,-454336405,72432378390,72432378390,,,,,,,
2022-Q3,31903925360,13530013938,-606643819,17099144641,1881410600,28058791771,189703848678,393600000,151325590058,,,,5597227272,,5717775403,,17363370665,,430064129207,430064129207,4710031585,13889189831,-9693980957,348559313,166263398,,,,10856949712,121185056193,836614367,9161946552,4627732069,683256000,,,152061586478,278002542729,1666670,673824374,,675491044,2810192307,95972797546,,98782989853,506917352,30364179117,149023947451,2871541831,,2871541831,,151895489282,141093004942,10802484340,30707943970,28547447102,2160496868,121187545312,121187545312,,,,,,,
2022-Q2,80978821767,80106792250,-6488718731,15856960067,-8496211819,34497262417,193479789991,,174171961992,,,,6947049782,,5099835108,,17742012482,,512916733539,512916733539,52167715889,54866179821,-1376060027,918987185,-2241391090,,,,10909595991,127558501095,,5942546054,5191602362,576248211,,,202346209602,310570523937,1270308218,665966102,,1936274320,37481986,97389342441,,97426824427,1759658255,70489947145,142830368430,7901810430,96564150,7805246280,,150635614710,162003094143,-11367479433,30225440200,32498936087,-2273495887,120410174510,120410174510,,,,,,,
2022-Q1,68650007009,48192041894,3946725272,12815918439,3695321404,27409972653,210602262058,,255638717867,,,,22473254545,,4389160921,,20300268653,,609463643706,609463643706,24439512219,10417245134,10917191618,740477636,2364597831,,,,14196076859,160445850295,,11768765436,4199022286,437000000,,,215486227095,393977416611,1549999999,1667492642,,3217492641,,96925232220,,96925232220,935436306,47626207238,251708033488,712293086,,712293086,,252420326574,258060069347,-5639742773,52244771552,53372720107,-1127948555,200175555022,200175555022,,,,,,756,756
2021-Q4,62216938396,47675265704,-2420840984,12110767471,4851746205,20735454046,203979250505,855000000,304477113275,,,,37374212584,,5195024561,,23872948143,,658705941510,658705941510,2922043226,7667862959,-4516699414,424324370,-653444689,,,,17659101392,213310079210,,14907699848,5059035785,710784000,,,254568743461,404137198049,334999999,658913307,,993913306,,97086829276,,97086829276,3712324448,88478543922,215853413709,216593910,48757327,167836583,,216021250292,209900200968,6121049324,45045023428,43820813563,1224209865,170976226864,170976226864,,,,,,,
2021-Q3,13244951798,126861094273,-76169442443,7270576198,-44717276230,18139155547,183071825241,150798000,244392885614,,,,33153774364,,4194723815,,18655521268,,515003635647,515003635647,-48710707355,58499640813,131486114,921074491,-108262908773,,,23527357055,13376817385,169512671682,,11492513023,4167983004,330000000,,,173696634794,341307000853,1983025114,676127357,,2659152471,,82712432598,,82712432598,1441329141,50161747073,209650644512,20581205136,,20581205136,,230231849648,241507145662,-11275296014,46450285059,48705344263,-2255059204,183781564589,183781564589,,,,,,,
2021-Q2,211683831112,118506655035,53889681255,7872754170,31414740652,15499731146,141837954601,,222127710426,,,,26159610850,,4005523583,,21863286128,,643177647846,643177647846,158327087654,77537250602,-2617264019,1065038002,82342063069,,,,9220033218,152688360247,-158790,10021183313,3871921777,1800000,,,334130227419,309047420427,,556424966,,556424966,,77634911795,,77634911795,1054508725,68504480105,162409944768,2475433674,,2475433674,,164885378442,159305755585,5579622857,32807175683,31691251111,1115924572,132078202759,132078202759,,,,,,,
2021-Q1,83339729681,38664403932,20684151570,8803324587,15187849592,14938728304,117670728807,,160584049931,,,,6402507272,,4335348077,,13604739373,,400875831445,400875831445,47186386766,22940865888,2526214320,708235129,21011071429,,,,6125142188,115063361346,158790,5435129270,4125165736,252000000,,,178187344096,222688487349,,1524654628,,1524654628,,62446258813,,62446258813,1405947130,35712153287,124648782747,595441753,107217810,488223943,,125137006690,112802291277,12334715413,25162349466,22695406383,2466943083,99974657224,99974657224,,,,,,,608
2020-Q4,55977862482,38924453951,4367552190,12387414381,298441960,13597962423,100050224348,513000000,129706060763,,18113149,,40518868908,,3771668071,,10801433831,,354955193975,354955193975,30292483078,25837221336,-165698762,982381090,3638579414,,,,4769927013,109523378997,,18792177671,3998692085,-4915431424,,,162461227420,192493966555,,377863913,,377863913,2021623,50665173446,,50667195069,1885875697,20599945057,119718814645,2292267820,2907570,2289360250,,122008174895,120815061397,1193113498,24206509681,23967886981,238622700,97801665214,97801665214,,,,,,,
2020-Q3,48340309097,44974925410,842640503,6823940154,-4301196970,15721112564,75441578479,342000000,83336597736,,,,13288274545,,3926717304,,10238702334,,250635292059,250635292059,13108616643,15280008732,-4527687433,622869070,1733426274,,,,8685994264,75238741333,,10040121014,3921419316,642762645,,,111637655215,138997636844,,342247306,,342247306,,41582012214,,41582012214,294684985,18041285331,79421901620,45454198,,45454198,,79467355818,80131651126,-664295308,15840282778,15973141840,-132859062,63627073040,63627073040,,,,,,,
2020-Q2,48579330909,44184059507,1840282743,9925406549,-7370417890,14674056267,70780141575,65000000,80683277510,,,,53275592645,,5016989183,,13172334401,,286246722490,286246722490,21216264381,34253544930,-13460822894,458213686,-34671341,,,-8870000000,7567041998,77033606866,-241200,22194693668,4335832405,-24888429267,,,98588768851,187657953639,12586680,374174919,,386761599,,43163430189,,43163430189,432832553,43470210270,100978242226,534961924,,534961924,,101513204150,93547845062,7965359088,20656244546,19063172729,1593071817,80856959604,80856959604,,,,,,,
2020-Q1,49574044016,28797707006,-783790835,13001745167,8558382678,11319659761,72206654583,,56375361723,,,,12365081818,,4155311819,,17716439402,,223712553122,223712553122,47492601048,36720657864,10307770775,709475498,-245303089,,,,5766637471,56136150442,241200,3850085710,3842722626,492700000,,,117581138497,106131414625,,1733130127,,1733130127,,51872709582,,51872709582,2259447362,20982735347,32749652461,366699920,8564,366691356,,33116343817,35404219661,-2287875843,6696635036,7154210204,-457575168,26419708781,26419708781,,,,,,,
2019-Q4,55545018415,49597023995,-3906634558,6386956023,3467672955,10426322550,81669260005,513000000,60805904657,,80434783,,34468918909,,4481806755,,25833725032,,273824391106,273824391106,10533445059,13965521243,3372122051,519971747,-7324169982,,,,10881891423,77446152404,,17555526310,4365483805,333631242,,,121116130243,152708260863,808291,1205020875,,1205829166,,56112787475,,56112787475,471097926,30159167697,67171036931,6225732111,57548355,6168183756,,73339220687,69826134359,3513086329,14653993354,8503869368,6150123986,58685227333,58685227333,,,,,,,
2019-Q3,38493500806,24753649994,4554025719,9185825093,,4654887381,79178396753,,62240647837,,,,19495409976,,5005940309,,19864555443,,228933338505,228933338505,19994668011,15628541001,4041446429,324680581,,,,,5488939142,62312636305,,10944340908,4547037212,-84467533,,,103203154045,125730184460,,1134839189,,1134839189,,46418613629,,46418613629,4767798321,19819672442,55858939257,696440922,147232003,549208919,,56408148176,55895568886,512579290,10902246647,10796984861,105261786,45505901529,45505901529,,,,,,,
2019-Q2,27528961616,21225624731,-428011972,6731348857,,10202369700,76640921803,65000000,55760265311,,,,52852209728,,6935392070,,17396110999,,247381231227,247381231227,6441011881,9716379658,-3494028114,218660337,,,,,5873741552,62934976866,,19388958799,6236606978,-2371643166,,,98503652910,148877578317,,1491579587,,1491579587,,36155600938,,36155600938,1859073711,28173882816,84180600439,1626303783,94642655,1531661128,,85712261567,82736234625,2976026942,18260847694,17663310500,597537194,67451413873,67451413873,,,,,,,
2019-Q1,12294564905,8924248588,647917286,2722399031,,6719921047,72805001055,,71944425133,,,,15488181818,,3902663700,,10473871430,,193628629088,193628629088,46614043829,60654999894,-14090519141,49563076,,,,,3243337448,72067088633,,11866812928,4428273897,-59525149899,,,78694406836,114934222252,,862867265,,862867265,,35791688261,,35791688261,329969004,6611146955,73064285297,55093680,745592,54348088,,73118633385,58380196958,14738436427,14958716435,11309349566,3649366869,58159916950,58159916950,,,,,,,
2018-Q4,11945299998,7956913541,-77748539,4066134996,,10537011027,74805467070,,84249791708,,155470961,,28657356819,,3051351619,,11572650890,,224974400092,224974400092,12947361301,9891661242,3009062132,46637927,,,-484000000,,4637311339,86497868615,,19946455335,3394785465,23576013096,,,150515795151,74458604941,3831992,1321212779,-1357300,1323687471,,38859624112,,38859624112,4149586590,35367622346,-2594540636,3208557461,572245,3207985216,,613444580,3696423259,-3082978679,225653443,820081531,-594428088,387791137,387791137,,,,,,,
2018-Q3,24562329548,23058447591,-1287634088,2791516045,,11318599699,68206583375,448438357,87968748899,,,,11997234091,,2281341070,,11474673129,,218257948168,218257948168,6673909368,26133692396,-19536444369,76661341,,,484000000,,2143617794,77703283090,,5092948840,3013079190,-2137304902,,,92973533380,125284414788,,856871114,1357300,858228414,,40183824389,,40183824389,1908655149,20071690515,63978473149,8196359,161435,8034924,,63986508073,45737697792,18248810281,12887991939,9231288572,3656703367,51098516134,51098516134,,,,,,,
2018-Q2,31180365108,24758078082,-904851290,7327138316,,11218238581,84616637434,2944041095,99283992858,,30000000,,38627900000,,3158473676,,21686158685,,292745807437,292745807437,23614400544,3149767915,20414555400,50077229,,,,,6542552738,80808906113,,25640024085,2505222988,-437093760,,,138674012708,154071794729,1375186,902642396,,904017582,,50823715697,,50823715697,157321971,37598472330,66396302313,1323391841,,1323391841,,67719694154,89037725658,-21318031504,12624053310,15114777572,-2490724262,55095640844,55095640844,,,,,,,
2018-Q1,70853981340,71566784563,-7071853484,6359050261,,10756561237,81921916200,,127194958944,,34329861,,9240000000,,3048589780,,2577226659,,305627564021,305627564021,5575402392,1921341875,3453013910,201046607,,,,,1682511845,90978767903,,3202170484,3071323167,71210424214,,,175720600005,129906964016,,1141062797,,1141062797,,53556626444,,53556626444,727874718,9876196479,66887329172,3530716954,6000000,3524716954,,70412046126,80936913520,-10524867394,-358233191,11373925395,-11732158586,70770279317,70770279317,,,,,,,
2017-Q4,21967293251,17494835404,3009866622,1462591225,,7083021368,76863452195,2762125770,114329099271,,,,65540008636,,2526204150,,12640776905,,303711981546,303711981546,2171110100,33783799816,-31719660245,106970529,,,,,2430964167,81849711579,925084,12429237356,2549628419,104515590548,,,205947167253,97764814293,,650690873,,650690873,,52000870698,,52000870698,3739924777,40040126832,2634582859,2159421665,3038209,2156383456,,4790966315,-29938560552,34729526867,,,,4790966315,4790966315,,,,,,,
2017-Q3,9284747355,4635821293,3239658989,1409267073,,6550256326,70288123220,10009638888,63891074416,,,,26312500000,,2392727665,,9291754034,,198020821904,198020821904,12805258590,12652841295,118082275,34335020,,,,,-1576106103,56245082043,-671000,7513349648,2450704622,44305504402,,,121743122202,76277699702,,675610927,,675610927,,51740668948,,51740668948,232046534,18952588052,6028007095,365288401,,365288401,,6393295496,3271718782,3121576714,,,,6393295496,6393295496,,,-1027000010,,-1027000010,,
2017-Q2,-24197968111,7656850828,-34327127867,2472308928,,7018333432,61590232403,3150000000,93793132584,,,,22019545454,,3055991676,,15279063620,,181708331058,181708331058,-39805742444,61114345243,-100975683442,55595755,,,,,3867799633,63126002811,,11061965494,2473374525,66203514855,,,106926914874,74781416184,,800946535,,800946535,,48694928769,,48694928769,2344390701,22817845200,1725198049,3661669823,106135774,3555534049,,5280732098,74156954665,-68876222567,205400000,,205400000,5075332098,5075332098,,,,,,,
2017-Q1,47376722391,7991316071,37555999770,1829406550,,3017901988,55669273198,,43607356329,,,,410000000,,2300578310,,1906108360,,154287940576,154287940576,23767907135,1661822417,22065531149,40553569,,,,,776123744,44422079995,,2982772103,2312828849,21022075345,,,95283787171,59004153405,,518541455,,518541455,,37409194640,106213077,37515407717,860105550,13443849227,7703332366,,,,,7703332366,-7787136255,15490468621,,,,7703332366,7703332366,,,,600000010,600000010,,
2016-Q4,10484613977,8790115047,,1694498930,,2964019691,62897097186,,40724750073,,,,16737954546,,2146365547,,19687088974,,155641889994,155641889994,11056903462,11000048539,,56854923,,,,,1023405022,45421193327,,4916232368,1739699530,32062629943,,,96220063652,59421826342,,633189583,,633189583,,37436794568,803997035,38240791603,729821177,20816858877,267544268,,1179632,-1179632,,266364636,266364636,,,,,266364636,266364636,,,,,,,
2016-Q3,10673883010,9475302700,,1198580310,,,49797559528,,45786051752,,8681900,,7987272727,,1857170043,,33472971455,,149583590415,149583590415,12726890696,12644074657,,82816039,,,-5378668054,,736026749,43560731694,,6501132667,1663078363,47955657564,,,107764849679,41818740736,,2983779916,,2983779916,,29594711093,311331731,29906042824,-338857758,10279943044,4955392542,1051818182,590593027,461225155,,5416617697,5416617697,,164140000,,164140000,5252477697,5252477697,,,,,,,
