co_phieu_pho_thong_co_quyen_bieu_quyet,gia_tri_hao_mon_luy_ke,nguyen_gia,1_chi_phi_cho_phan_bo_dai_han,1_chi_phi_cho_phan_bo_ngan_han,1_chi_phi_san_xuat_kinh_doanh_do_dang_dai_han,1_chi_phi_tra_truoc_dai_han,1_chi_phi_tra_truoc_ngan_han,1_chung_khoan_kinh_doanh,1_hang_ton_kho,1_nguon_kinh_phi,1_phai_thu_dai_han_cua_khach_hang,1_phai_thu_ngan_han_cua_khach_hang,1_phai_tra_nguoi_ban_dai_han,1_phai_tra_nguoi_ban_ngan_han,1_tien,1_tai_san_co_dinh_huu_hinh,1_von_gop_cua_chu_so_huu,1_dau_tu_vao_cong_ty_con,10_co_phieu_uu_dai_no,10_loi_nhuan_sau_thue_chua_phan_phoi,10_phai_tra_ngan_han_khac,10_quy_khac_thuoc_von_chu_so_huu,10_vay_va_no_thue_tai_chinh_ngan_han,11_du_phong_phai_tra_ngan_han,11_loi_nhuan_sau_thue_chua_phan_phoi,11_thue_thu_nhap_hoan_lai_phai_tra,11_vay_va_no_thue_tai_chinh_ngan_han,12_du_phong_phai_tra_dai_han,12_du_phong_phai_tra_ngan_han,12_nguon_von_dau_tu_xdcb,12_quy_khen_thuong_phuc_loi,12_thue_thu_nhap_hoan_lai_phai_tra,13_du_phong_phai_tra_dai_han,13_loi_ich_co_dong_khong_kiem_soat,13_quy_binh_on_gia,13_quy_khen_thuong_phuc_loi,13_quy_phat_trien_khoa_hoc_va_cong_nghe,14_du_phong_tro_cap_mat_viec_lam,14_giao_dich_mua_ban_lai_trai_phieu_chinh_phu,14_quy_du_phong_tai_chinh,14_quy_phat_trien_khoa_hoc_va_cong_nghe,2_chi_phi_xay_dung_co_ban_do_dang,2_cac_khoan_tuong_duong_tien,2_du_phong_giam_gia_chung_khoan_kinh_doanh,2_du_phong_giam_gia_hang_ton_kho,2_nguon_kinh_phi_da_hinh_thanh_tscd,2_nguoi_mua_tra_tien_truoc_dai_han,2_nguoi_mua_tra_tien_truoc_ngan_han,2_thue_gtgt_duoc_khau_tru,2_thang_du_von,2_thang_du_von_co_phan,2_tra_truoc_cho_nguoi_ban_dai_han,2_tra_truoc_cho_nguoi_ban_ngan_han,2_tai_san_co_dinh_thue_tai_chinh,2_tai_san_thue_thu_nhap_hoan_lai,2_dau_tu_vao_cong_ty_lien_doanh_lien_ket,2_dau_tu_vao_cong_ty_lien_ket_lien_doanh,3_chi_phi_phai_tra_dai_han,3_phai_thu_noi_bo_ngan_han,3_phai_tra_co_tuc_loi_nhuan,3_quyen_chon_chuyen_doi_trai_phieu,3_thiet_bi_vat_tu_phu_tung_thay_the_dai_han,3_thue_va_cac_khoan_khac_phai_thu_nha_nuoc,3_thue_va_cac_khoan_khac_phai_thu_cua_nha_nuoc,3_thue_va_cac_khoan_phai_nop_nha_nuoc,3_tai_san_co_dinh_vo_hinh,3_von_kinh_doanh_o_cac_don_vi_truc_thuoc,3_dau_tu_gop_von_vao_don_vi_khac,3_dau_tu_nam_giu_den_ngay_dao_han,3_dau_tu_nam_giu_den_ngay_dao_han_ngan_han,4_phai_thu_noi_bo_dai_han,4_du_phong_ton_that_dau_tu_vao_don_vi_khac_dai_han,4_du_phong_dau_tu_nam_giu_den_ngay_dao_han_ngan_han,4_du_phong_dau_tu_tai_chinh_dai_han,4_giao_dich_mua_ban_lai_trai_phieu_chinh_phu,4_phai_thu_theo_tien_do_hop_dong_xay_dung,4_phai_thu_theo_tien_do_ke_hoach_hop_dong_xay_dung,4_phai_tra_nguoi_lao_dong,4_phai_tra_noi_bo_ve_von_kinh_doanh,4_thue_va_cac_khoan_phai_nop_nha_nuoc_ngan_han,4_tai_san_dai_han_khac,4_von_khac_cua_chu_so_huu,5_chi_phi_phai_tra_ngan_han,5_co_phieu_quy,5_loi_the_thuong_mai,5_phai_thu_dai_han_khac,5_phai_thu_ngan_han_khac,5_phai_thu_ve_cho_vay_dai_han,5_phai_thu_ve_cho_vay_ngan_han,5_phai_tra_nguoi_lao_dong,5_phai_tra_noi_bo_dai_han,5_tai_san_ngan_han_khac,5_dau_tu_nam_giu_den_ngay_dao_han,5_dau_tu_nam_giu_den_ngay_dao_han_dai_han,6_chi_phi_phai_tra_ngan_han,6_chenh_lech_danh_gia_lai_tai_san,6_doanh_thu_chua_thuc_hien_dai_han,6_du_phong_phai_thu_dai_han_kho_doi,6_du_phong_phai_thu_ngan_han_kho_doi,6_phai_thu_dai_han_khac,6_phai_thu_ngan_han_khac,6_phai_tra_noi_bo_ngan_han,6_dau_tu_dai_han_khac,7_chenh_lech_ty_gia_hoi_doai,7_doanh_thu_cho_phan_bo_dai_han,7_du_phong_phai_thu_dai_han_kho_doi,7_du_phong_phai_thu_ngan_han_kho_doi,7_phai_tra_dai_han_khac,7_phai_tra_theo_tien_do_ke_hoach_hop_dong_xay_dung,8_doanh_thu_chua_thuc_hien_ngan_han,8_phai_tra_dai_han_khac,8_phai_tra_theo_tien_do_hop_dong_xay_dung_ngan_han,8_quy_dau_tu_phat_trien,8_tai_san_thieu_cho_xu_ly,8_vay_va_no_thue_tai_chinh_dai_han,9_doanh_thu_cho_phan_bo_ngan_han,9_phai_tra_ngan_han_khac,9_quy_ho_tro_sap_xep_doanh_nghiep,9_quy_khac_thuoc_von_chu_so_huu,9_trai_phieu_chuyen_doi,9_vay_va_no_thue_tai_chinh_dai_han,a_no_phai_tra,a_tai_san_ngan_han,b_tai_san_dai_han,b_von_chu_so_huu,c_loi_ich_co_dong_thieu_so,c_no_phai_tra,d_von_chu_so_huu,i_cac_khoan_phai_thu_dai_han,i_no_ngan_han,i_tien_va_cac_khoan_tuong_duong_tien,i_von_chu_so_huu,ii_dau_tu_tai_chinh_ngan_han,ii_nguon_kinh_phi_va_quy_khac,ii_no_dai_han,ii_tai_san_co_dinh,iii_bat_dong_san_dau_tu,iii_cac_khoan_phai_thu_ngan_han,iv_hang_ton_kho,iv_tai_san_do_dang_dai_han,v_tai_san_do_dang_dai_han,v_tai_san_ngan_han_khac,v_dau_tu_tai_chinh_dai_han,vi_tai_san_dai_han_khac,vi_tai_san_ngan_han_khac,vi_dau_tu_tai_chinh_dai_han,vii_loi_the_thuong_mai,vii_tai_san_dai_han_khac,assets,co_phieu_uu_dai,lnst_chua_phan_phoi_ky_nay,lnst_chua_phan_phoi_luy_ke_den_cuoi_ky_truoc,period,total_assets,total_liabilities_equity
6783586880000.0,,,,,,1354729415894.0,737160640080.0,,1580294933153,2750000000.0,,5397987665256,,2108353853968,2807554223819,5624076548664,6783586880000,,,,,87230268654.0,7273258811787.0,16036128457.0,5367190230972.0,,,8008336045.0,,,194565220334.0,,,2492378126833.0,,,192096283.0,,,,,1441726753683,273453137538,,-71744080952,,,504493867819,125997016773,,49465703201.0,,373533640166,2482141875,40254913575,,1783341048219.0,,,,,,,51909015346.0,365456144145.0,1287370903240,,847143994517.0,5892075944888.0,,,,,-282557034314.0,,,270618899526.0,777213901897.0,,,,786858519093.0,771550908554.0,-823760000.0,,,,,50781019440.0,,,,,,,,63709935692.0,,,168819882722.0,641278144375.0,,,15570456494,,-54729173818.0,-281295131218.0,104282436256.0,47905634871.0,1651086267511.0,,,221229437401,,278034243597.0,,406173423100.0,,,,,14570321210316.0,17849605068190,12526152004775,15805435862648.0,,,,114090708904.0,14116094162443,3081007361357,15802685862648,5892075944888,2750000000.0,454227047873,6913929593779,,6452904237545,1508550852201,1441726753683.0,,915066672199.0,2347928008422.0,1394984329469.0,,,313492610518.0,,,,1418008559550.0,3949181671422.0,2019-Q2,30375757072965,30375757072964
6136367720000.0,,,,,,998691329918.0,1014072327438.0,,1526103850227,2750000000.0,,4934992791272,,1742572404407,2130553810097,5371955089509,6136367720000,,,,,87229672044.0,6585118717633.0,23424670775.0,5912132278713.0,336241500.0,,7254628647.0,,,237357116334.0,,,2443815265047.0,,,192096283.0,,,,,1370823988622,547651027618,,-60615450031,,,627012826668,143417512671,,49465703201.0,,279126435406,2332698128,36810620517,,1722401264461.0,,,,,,,16945592352.0,293407629119.0,1316205133097,,,5727896026412.0,,,,,-257557034314.0,,,250557118894.0,541512365833.0,,,,670060405250.0,744057749193.0,-823760000.0,,,,79230653.0,925510658.0,,,,,,,,53259269353.0,,,180682775551.0,677417672483.0,,824643994517.0,5433265892,,-54729173818.0,-270528049495.0,98468688054.0,45476832702.0,1528205605447.0,,,226332643971,,346870919847.0,,341030136562.0,,,,,13215557898357.0,16918516176002,11829804916474,15532763194118.0,,,,126032832386.0,12709176054673,2678204837715,15530013194118,5727896026412,2750000000.0,506381843684,6690492920734,,5872491479218,1465488400196,1370823988622.0,,1174435432461.0,2289488224664.0,1035501950435.0,,,317464999633.0,,,,626304276321.0,5285828002392.0,2019-Q1,28748321092476,28748321092475
6136367720000.0,,,,,,988477952687.0,960963814812.0,,1401302666378,2750000000.0,,5561140201834,,2510848379420,2704220233385,5207125950106,6136367720000,,,,,87230283704.0,6603319589348.0,31354115546.0,5289520781802.0,335327364.0,,7857755298.0,,,452173917022.0,,,2301815230563.0,,,192096283.0,,,,,1174778083753,1222096064444,,-60615450031,,,418652248691,138812602015,,49465703201.0,,218427501076,3024593397,37229856110,,1676231689527.0,,,,,,,14655587559.0,384269739107.0,1303585034755,,793360844792.0,5567995714107.0,,,,,-267125884589.0,,,251954356007.0,1195445438205.0,,,,667035271273.0,841818881252.0,-823760000.0,,,,392794707.0,910049188.0,,,,,,,,46805654155.0,,,164124620038.0,656239850891.0,,,5539231746,,-54729173818.0,-264666908906.0,108962237984.0,46755636205.0,1610921248698.0,,,223908928276,,366793322852.0,,336615389409.0,,,,,14963120976839.0,18373436282759,11352494084645,14762809390565.0,,,,109788240927.0,14432174582903,3926316297829,14760059390565,5567995714107,2750000000.0,530946393936,6513735578258,,6424005050090,1340687216347,1174778083753.0,,1114432004386.0,2202466649730.0,1025707808797.0,,,326017723180.0,,,,1774039561834.0,3515481219968.0,2018-Q4,29725930367404,29725930367404
6136367720000.0,,,,,,892811476111.0,975412895475.0,,1548591192845,2750000000.0,161551680000.0,4528134142815,,1899540092890,2414203134665,4775652459126,6136367720000,,,,,87248317474.0,6716837131564.0,5040725678.0,4776113278181.0,337156047.0,,2210880475.0,,,169355751843.0,,,2292337007819.0,,,192096283.0,,,,,1114004513698,1567942000000,,-3347147115,,,611546728222,167530162696,,49465703201.0,,244173236292,2916435006,38261815886,,1584505840050.0,,,,,,,19396053560.0,307795291077.0,823284952903,,749521251289.0,5067136124622.0,,,,,-334019182244.0,,,302501200783.0,921464864946.0,,,,631969693052.0,876558995840.0,-823760000.0,,,,,,,,,,,,,144131901873.0,,,147947456296.0,874036723665.0,,,22286595244,,-54729173818.0,-244054518975.0,107084562160.0,22103359702.0,1457586563762.0,,,167094186985,,302022093735.0,,372252000760.0,,,,,13916060196857.0,17461655201328,10619213737485,14164808741956.0,,,,254769962478.0,13360081506284,3982145134665,14162058741956,5067136124622,2750000000.0,555978690573,5601853847035,,5704790784580,1545244045730,1114004513698.0,,1162339111731.0,2000007909095.0,931073291997.0,,,717504213182.0,,,,1214659596584.0,3561453681597.0,2018-Q3,28080868938813,28080868938813
6136367720000.0,,,,,,854881589772.0,940997401052.0,,1279505398922,2750000000.0,161551680000.0,4226917957363,,1618107863526,2414897073339,4583203024348,6136367720000,,,,,87230135824.0,5971944040829.0,5145730117.0,4670505451280.0,332481380.0,,2537768853.0,,,174161975906.0,,,2123891391702.0,,,192096283.0,,,,,975399987091,1645192940070,,-3347147115,,,576244037368,147367655647,,49465703201.0,,235001535974,3177674790,38473468015,,1498426522640.0,,,,,,,37482924362.0,243955140677.0,832386084490,,749364823537.0,4866280283759.0,,,,,-322475254491.0,,,320334466918.0,717908322257.0,,,,631969693052.0,968626938378.0,-823760000.0,,,,,,,,,,,,,83483091724.0,,,139573642808.0,860480152541.0,,,17135477127,,-54729173818.0,-213179482425.0,7499794396.0,22992601562.0,1329507438427.0,,,167077476888,,404863295760.0,,273073631807.0,,,,,12400576249250.0,16757931160407,9528214377917,13885569289074.0,,,,246396148990.0,11901667720854,4060090013409,13882819289074,4866280283759,2750000000.0,498908528396,5418766783628,,5429554630371,1276158251807,975399987091.0,,1125847981061.0,1925316091686.0,893355057787.0,,,68980308735.0,,,,1103296067984.0,3567209383296.0,2018-Q2,26286145538324,26286145538324
5309611050000.0,,,,,,822692250912.0,879062494371.0,,1184516592782,2750000000.0,161551680000.0,4294239451525,,1619004057743,1543897642209,4541394101405,5309611050000,,,,,87231276674.0,4993557964115.0,5390121823.0,6019674680916.0,2864161020.0,,2829268096.0,,,223076342833.0,,,1954162280226.0,,,192096283.0,,,,,970306572989,1532246764762,,-3347147115,,40000000000.0,650265625121,151913612547,,49465703201.0,,277095606491,3495231807,39306334622,,1411807900711.0,,,,,,,94914468583.0,200483212608.0,645045142248,,749294842700.0,4798538245584.0,,,,,-311017773655.0,,,397506401676.0,650692627199.0,,,,287829523052.0,596563173742.0,-823760000.0,,,,,,,,,,,,,48843957931.0,,,140394461510.0,936916307722.0,,,16226773656,,-54729173818.0,-196122158912.0,407510920.0,20401408500.0,1275503032848.0,,,173708814233,,491988687629.0,,289020263287.0,,,,,11111083511698.0,15891378282225,9119541571431,13899836341958.0,,,,247216967692.0,10523957829819,3076144406971,13897086341958,4798538245584,2750000000.0,587125681879,5189934475460,,5709635608502,1181169445667,970306572989.0,,1125890575501.0,1850084969756.0,861998585534.0,,,,,,,509013722111.0,5510660958805.0,2018-Q1,25010919853656,25010919853656
5309611050000.0,,,,,,812192797375.0,759958005740.0,,1006126622804,2750000000.0,161551680000.0,5044867856718,,2294193681352,1886422216827,4602651213247,5309611050000,,,,,87230351424.0,4116988708324.0,6051424047.0,5507402652308.0,2853492585.0,,3378507298.0,,,326174787726.0,,,1809385579397.0,,,192096283.0,,,,,805559896217,1594224296068,,-3831528933,,40000000000.0,561261495876,156736254187,,49465703201.0,,95942796039,3656116414,60434405941,,1337458410712.0,,,,,,,111743332877.0,321537736421.0,658135845974,,749259852282.0,4379446212073.0,,,,,-299595283237.0,,,431581193340.0,829188594250.0,,,,287829523052.0,918852771526.0,-823760000.0,,,,,,,,,,,,,47796539629.0,,,135643533423.0,770305548978.0,,,10084320702,,-54729173818.0,-180518797387.0,1525469921.0,20380725175.0,1295200401169.0,,,172002871735,,565209817637.0,,439498762823.0,,,,,11790285012042.0,16053004009331,8972219294530,13234938291819.0,,,,242466039605.0,11129329088689,3480646512895,13232188291819,4379446212073,2750000000.0,660955923353,5264443175635,,6162178597688,1002295093871,805559896217.0,,1028437592804.0,1787122979757.0,872627203316.0,,,,,,,2184316455580.0,3323086196728.0,2017-Q4,25025223303861,25025223303861
5309611050000.0,,,,,100306131140.0,1004747975953.0,854958251653.0,,4439874335978,2750000000.0,161551680000.0,5596053916213,,3300079093398,2326716877273,4312300652250,5309611050000,,,,,87230025354.0,7916804619692.0,6927612385.0,4930835458165.0,3446138880.0,,3154557502.0,,,86265329378.0,,,2403256247224.0,,,192096283.0,,,,,736657752016,2897486010023,,-45501702245,,40000000000.0,605986311096,383579022032,,49465703201.0,,509660848671,3571371949,74613637072,,306433317342.0,,,,,,,114273670489.0,438247508197.0,590037542654,,749270143582.0,3477767956792.0,,,,,-275454894270.0,,,406532304064.0,702307182659.0,,,,119453610000.0,687545069538.0,-823760000.0,,,,,,,,,5124829040.0,,,,67076467326.0,,,211226543616.0,1023668002547.0,,,3053974893,,-53700828228.0,-218048230826.0,111123175949.0,42344283532.0,1369663229083.0,,,128954169510,,666028478383.0,,612729485152.0,,,,,16659920638433.0,21767021262664,7926685854116,13033786478347.0,,,,319077395388.0,15768899724110,5224202887296,13031036478347,3477767956792,2750000000.0,891020914323,4905909566853,,7317866840669,4394372633733,836963883156.0,,1352810944174.0,785373395694.0,1079361613025.0,,,,,,,1554254855248.0,3376580602917.0,2017-Q3,29693707116780,29693707116780
5309611050000.0,,,,,77732439710.0,962421353612.0,811372551157.0,,4232635876808,2750000000.0,161551680000.0,4998052898544,,2969928091412,2141101193725,4347930503809,5309611050000,,,,,87229123754.0,7887844050852.0,5729399330.0,4309032623346.0,3447393990.0,,5866018360.0,,,85992983053.0,,,2144162072539.0,,,192096283.0,,,,,849060798644,2436860309176,,-54233686312,,37000000000.0,547311184469,358586393835,,49465703201.0,,503241685841,2978733181,78711329901,,301502449387.0,,,,,,,117397271084.0,243459899822.0,399687140980,,751374260101.0,3361115859529.0,,,,,-256929354570.0,,,411845927352.0,594806784514.0,,,,119453610000.0,672092308294.0,-823760000.0,,,,,,,,,,,,,34053824384.0,,,202563920646.0,1095361468050.0,,,-173179759,,-53700828228.0,-192418246993.0,109439856131.0,33832474147.0,1242897628687.0,,,129518486984,,967277281663.0,,454406923512.0,,,,,15895578198903.0,20220919501796,7824884427173,12150225730065.0,,,,310414772418.0,14738301728092,4577961502901,12147475730065,3361115859529,2750000000.0,1157276470811,4750596377970,,6816083732794,4178402190496,926793238354.0,,1287356216076.0,795947354918.0,1041132683513.0,,,,,,,924585572324.0,3384447051022.0,2017-Q2,28045803928969,28045803928968
4594266840000.0,,,,,50203400168.0,960396905053.0,762101695894.0,,4892326445708,2750000000.0,242327520000.0,4599370823639,,2363662978789,1574048600333,4053194361429,4594266840000,,,,,87227503294.0,8894176678529.0,7002634497.0,5019457117921.0,496616890.0,,5131557953.0,,,132887507096.0,,,2029550890382.0,,,192096283.0,,,,,966375841994,2461862804676,,-57258863395,,34000000000.0,574341969779,382252684590,,49465703201.0,,438780412556,2804850161,89398425050,,299993063403.0,18830163726.0,492042609637.0,,,,,126392370243.0,215496043230.0,416327935106,,752562393141.0,4208375623745.0,,,,,-238241628838.0,,,,367317703340.0,,,,56882670000.0,684222128754.0,-823760000.0,,,,,,,,,,,,,,,,197384011719.0,545396705828.0,,,11068007864,,-53700828228.0,-160790774139.0,110516438097.0,28859625838.0,1219993113660.0,,,130632143747,,1018757872462.0,,347565144141.0,,,,,16023450273064.0,20264901139315,7739026250158,11980477116409.0,,,,386010703491.0,14835525527653,4035911405009,11977727116409,4208375623745,2750000000.0,1187924745411,4472327146696,,5914799777521,4835067582313,1016579242162.0,,1270746750727.0,814313827706.0,1049795330103.0,,,,,,,412899887330.0,4606557230591.0,2017-Q1,28003927389473,28003927389473
4594266840000.0,,,,,14238138008.0,1007526108358.0,702763037416.0,,4595745337778,2750000000.0,242327520000.0,5015083511889,,3860660694971,2707946518879,4122467667043,4594266840000,,,,,87227200764.0,9175453147807.0,7733835968.0,4671222532503.0,1666814550.0,,5610537467.0,,,318900001812.0,,,1922952382942.0,,,192096283.0,,,,,991387548029,2822684818514,,-63221663567,,54229591822.0,619738720597,402919823734,,49465703201.0,,614622803831,2463716693,89362107602,,289799251298.0,,,,,,,123021667864.0,342800942220.0,456220888149,,756802393141.0,3975682395024.0,,,,,-241923675167.0,,,621152412137.0,811026908156.0,,,,,578923681455.0,-823760000.0,,,,,,,,,784040530.0,,,,12305331089.0,,,152655954811.0,878266508809.0,,,-5875468099,,-53700828228.0,-314623794378.0,154480926556.0,20610561286.0,1365723512818.0,,,126825173804,,764018642492.0,,370367655734.0,,,,,18464443603083.0,22082043377930,7830410830267,11448010605115.0,,,,341282646583.0,17471939662824,5530631337393,11445260605115,3975682395024,2750000000.0,992503940259,4581152271885,,6814501442288,4532523674211,1005625686037.0,,1228704529014.0,805462009802.0,1096888215960.0,,,,,,,1531298270391.0,3139924262112.0,2016-Q4,29912454208197,29912454208198
4594266840000.0,,,,,14164294633.0,913512661074.0,674460444070.0,,4564524570864,2750000000.0,242327520000.0,4536924741210,,3143404807946,1956900471273,4165015465973,4594266840000,,,,,87228123064.0,7732115769330.0,12016384632.0,4250545485178.0,,,6458318999.0,,,90586406986.0,,,1904655208078.0,,,192096283.0,,,,,909877501036,2718550372468,,-99451971406,,54260013733.0,491707613042,290490561487,,49465703201.0,,517158761716,2596467369,82405801146,,283225326745.0,,,,,,,120480397496.0,222042323429.0,304947285605,,683430917721.0,2907899775232.0,,,,,-218948720604.0,,,457237639932.0,417767704005.0,,,,,573123253143.0,-823760000.0,,,,,,,,,,,,,75639599835.0,,,155282077297.0,582616034332.0,,,6848324281,,-53700828228.0,-314000035077.0,153959774751.0,30727871721.0,1241832663185.0,,,68353080804,,797143763677.0,,391660164061.0,,,,,15434638528758.0,18913791763597,7484135769767,10963289004606.0,,,,343908769069.0,14346984961480,4675450843741,10960539004606,2907899775232,2750000000.0,1087653567278,4472559218947,,5779937142113,4465072599458,924041795669.0,,1085431403053.0,747707523862.0,995918462220.0,,,,,,,870160125067.0,3380385360112.0,2016-Q3,26397927533364,26397927533364
4594266840000.0,,,,,14160749733.0,896082789432.0,743512083028.0,2736219157412.0,4774409637783,2750000000.0,242327520000.0,4242145217252,,2519575997154,1557235903894,4182577930935,4594266840000,,,,,87228024484.0,7461561358475.0,8432451605.0,4249998740248.0,,,6487230040.0,,,110041663282.0,,,1840324148307.0,,,192096283.0,,,,,868317053565,2318307314045,,-80745055569,,54000000000.0,462307513060,386652180577,,49465703201.0,,387447591247,2692353405,175290217277,,276930524506.0,,,,,,,23547574538.0,189225586455.0,300714301594,,,,,,,,-191794880760.0,,,458676063320.0,368340669423.0,,,,,602456088552.0,-823760000.0,,,,,,,,,,,,,55917924570.0,,,175747621014.0,555974157952.0,,653932954088.0,12637304288,,-53850828228.0,-302005149151.0,157372178718.0,18226516154.0,1246781398098.0,,,74545823741,,854443052022.0,,318750434730.0,,,,,14434112158621.0,17801376676328,7543128306561,10910392824269.0,,,,364224312786.0,13305699676988,3875543217939,10907642824269,2736219157412,2750000000.0,1128412481633,4485984585934,,5342237880620,4693664582214,882477803298.0,,1153711838143.0,739068597834.0,1071373006709.0,,,,,,,861693140339.0,3388305599910.0,2016-Q2,25344504982889,25344504982890
3975316400000.0,,,,,14158968733.0,863111812153.0,751323579952.0,,5167886929063,2750000000.0,242327520000.0,3821029937336,,2573113257527,1522991519061,4079925527837,3975316400000,,,,,87228518204.0,7381113092311.0,17316185569.0,4732993382785.0,,,6447202405.0,,,147931812472.0,,,1708194645592.0,,,192096283.0,,,,,762448200910,1906958766128,,-79298649076,,54000000000.0,448010225764,989512419762,,49465703201.0,,239367055862,2402260491,164887326527,,276850648326.0,,,,,,,23779476538.0,173493229214.0,304027227627,,586335847019.0,2223028355804.0,,,,,-175245216078.0,,,493711275286.0,343062786684.0,,,,,503916297200.0,-823760000.0,,,,,,,,,,,,,84412721697.0,,,166415493041.0,691976469939.0,15096905994.0,,8464138254,,-53850828228.0,-290608560508.0,167631847592.0,,1023421987098.0,,,79481602212,,791606072465.0,,321617012984.0,,,,,14052382733259.0,17461658575147,7233794788358,10643070630248.0,,,,354892184813.0,12948092792817,3429950285189,10640320630248,2223028355804,2750000000.0,1104289940442,4386355015955,,4955476177915,5088588279987,776607169643.0,,1764615476252.0,687941279267.0,1027999138680.0,,,,,,,345690044702.0,4387303338083.0,2016-Q1,24695453363505,24695453363507
3975316400000.0,,,,,,791017761199.0,841035070964.0,,5342839679944,2750000000.0,,4523322427821,,2823393146909,1879394384865,4010358393448,3975316400000,,,,,87227790014.0,8124598534499.0,16952179257.0,4386921053111.0,,,6604964350.0,,,318157216447.0,,,1592194992858.0,,,192096283.0,,,,,630307838143,1705314766903,,-63932037142,,54207388091.0,410040018332,1104305492380,,49465703201.0,,245703622820,1737003927,216669723781,,271434002318.0,293604497.0,,,,,,20439592032.0,318284707988.0,319114014810,,610236272675.0,2659240824447.0,,,,,-191789484458.0,,,714970338348.0,728142310245.0,,,,,582507615119.0,-823760000.0,,,,,,,,,,,,,78529850150.0,,,168590091636.0,518947894270.0,,,5436409370,,-53850828228.0,-282202226182.0,178990063486.0,12916413403.0,1292433907853.0,,,79748336612,,681199048432.0,,177524630215.0,,,,,15804967695556.0,19209379831470,6773824789251,10178236925166.0,,,,114739263408.0,14804950680267,3584709151768,10175486925166,2659240824447,2750000000.0,1000017015289,4331209412185,,5720742057077,5278907642802,630307838143.0,,1965780155376.0,689880790535.0,1007687484980.0,,,,,,,463515364670.0,3923405688441.0,2015-Q4,25983204620721,25983204620722
3975316400000.0,,,,,,707275398374.0,708889715131.0,1922051251296.0,4794388751194,2750000000.0,,3772439435248,,2691553729812,1288273331126,3937577119631,3975316400000,,,,,,7123584157075.0,30478770511.0,4260207462217.0,,,12905000.0,,,93498644231.0,,,1537494021384.0,,,192096283.0,,,87228513544.0,,547824777839,1727419522069,-9405497120.0,-56200505483,,,616530102872,1063082406624,,49465703201.0,,564233292270,1838546670,151098801455,,264108180666.0,,,,,,,13681331246.0,187141691131.0,290549735653,,,,,,,,-174294925429.0,,,800538114694.0,326067036808.0,,,112288107055.0,,540845247915.0,-823760000.0,,,,,,,,96873244761.0,,,,,,,,,490253102135.0,,695530614297.0,-18244295014,,,-349031476095.0,179275805173.0,22255792859.0,1179882885972.0,,,78776566683,,519455092705.0,,194216981648.0,,,,,13704990939995.0,16827486019096,6849675532914,9972170612015.0,,,,,13006055040834,3015692853195,9969420612015,1912645754176,2750000000.0,698935899161,4229965401954,,5278432468252,4738188245711,547824777839.0,,1882526697762.0,785343869534.0,970662306884.0,,,315879176703.0,,,,,,2015-Q3,23677161552010,23677161552010
3975316400000.0,,,,,,624616478052.0,686789378296.0,1253282931296.0,4886284578114,2750000000.0,,3812638923504,,3313335171460,1489000786028,3574444239375,3975316400000,,,,,,6203353547591.0,31939141001.0,4301117961403.0,,,12905000.0,,,100906489193.0,,,1440139812996.0,,,192096283.0,,,87203093024.0,,500322434680,1502139843433,-9405497120.0,-76041676406,,,574130962313,987324750850,,49465703201.0,,575037755766,1633004965,144281032249,,258035878013.0,,,,,,,19969088786.0,171259426124.0,302681291326,,,,,,,,-165529898911.0,,,701368276803.0,326860841758.0,,,83459630315.0,,416229528571.0,-823760000.0,,,,,,,,115414392136.0,,,,,,,,,625476359405.0,,695254807470.0,-10534615735,,,-328515382719.0,180453477923.0,17655440893.0,1021791803739.0,,,79577834395,,137329926616.0,,161943150640.0,,,,,12657393909105.0,16240764508172,6340841830217,9924212429284.0,,,,,12339405503283,2991140629461,9921462429284,1243877434176,2750000000.0,317988405822,3878758535666,,5386005932759,4810242901708,500322434680.0,,1809497610068.0,787760786572.0,852357140616.0,,,321642932683.0,,,,,,2015-Q2,22581606338389,22581606338389
3439766000000.0,0.0,0.0,,,0.0,533631265450.0,626618116828.0,0.0,4904241036142,2750000000.0,2937569818.0,3552631091132,0.0,2409729825366,1883475997895,3156778728319,3439766000000,0.0,0.0,,,87203093024.0,6745213941326.0,37166516758.0,4708239743575.0,22374562308.0,,12905000.0,,0.0,126844415275.0,,,0.0,0.0,,192096285.0,0.0,0.0,0.0,,536053403893,2111577831077,0.0,-66752294977,0.0,54000000000.0,607423352524,974306362930,,49465703201.0,200000000.0,737651388801,1746009518,158483996374,,258318068882.0,1973149253.0,0.0,,0.0,0.0,,46960819916.0,158328171940.0,297976341516,0.0,698151894475.0,899876331275.0,,0.0,,,-158425926384.0,0.0,,521284133084.0,178527039249.0,0.0,,62669105469.0,0.0,430595462295.0,-823760000.0,,,,0.0,0.0,,0.0,32867657464.0,0.0,,,0.0,57655454273.0,,,64824149455.0,349073082114.0,0.0,0.0,12990177425,,-54541652250.0,-253961004431.0,211132115186.0,13385373041.0,925515828125.0,,,81269289338,0.0,171743031342.0,,210754546079.0,0.0,,0.0,,12362567785625.0,16319850549250,5886209643198,8380860246563.0,1462632160260.0,,,13420067023.0,11843484471978,3995053828972,8378110246563,899876331275,2750000000.0,519083313647,3456501079353,0.0,4906678690700,4837488741165,536053403893.0,,1680752957138.0,798044036973.0,754784367293.0,,,327406688663.0,,0.0,0.0,0.0,0.0,2015-Q1,22206060192448,22206060192448.0
