adjustment_for_exchange_rate_changes,cash_and_cash_equivalents_at_beginning_of_period,cash_and_cash_equivalents_at_end_of_period,cash_from_debt_write_offs,corporate_income_tax_paid,decrease_in_provisions_for_loss,dividends_and_profit_from_long_term_investments,dividends_paid_to_shareholders,increase_decrease_in_customer_deposits,increase_decrease_in_debts_to_government_and_sbv,increase_decrease_in_deposits_and_borrowings_from_credit_institutions,increase_decrease_in_deposits_and_loans_to_other_credit_institutions,increase_decrease_in_derivatives_and_other_financial_instruments,increase_decrease_in_derivatives_and_other_financial_liabilities,increase_decrease_in_issued_valuable_papers,increase_decrease_in_loans_to_customers,increase_decrease_in_sponsored_capital,increase_decrease_in_trading_securities,increase_in_capital_from_contribution_and_or_share_issuance,interest_and_similar_expenses_paid,interest_and_similar_income_received,net_cash_flow_for_the_period,net_cash_flows_from_financing_activities,net_cash_flows_from_investing_activities,net_cash_flows_from_operating_activities,net_cash_from_operating_activities_before_working_capital_changes,net_cash_from_trading_activities,other_changes_in_operating_assets,other_changes_in_operating_liabilities,other_income,payments_for_employees_and_management,payments_for_investment_in_other_entities,payments_for_long_term_valuable_papers_and_long_term_borrowings,payments_from_credit_institution_funds,payments_from_disposal_of_fixed_assets,period,purchase_of_fixed_assets,purchase_of_investment_properties,receipts_from_disposal_of_fixed_assets,receipts_from_investment_in_other_entities,receipts_from_long_term_valuable_papers_and_long_term_borrowings,receipts_from_sale_of_investment_properties,receipts_from_treasury_shares,service_income_received
2965000000.0,47604230000000.0,71831132000000.0,320117000000.0,-1211307000000.0,-104430000000.0,48000000.0,-74648000000.0,14383835000000.0,,25540184000000.0,16659994000000.0,-45188000000.0,,-949138000000.0,-18401392000000.0,,-20137903000000.0,1894000000.0,-2356223000000.0,8329122000000.0,24223937000000.0,-72754000000.0,-111084000000.0,24407775000000.0,4870010000000.0,277060000000.0,-39872000000.0,2631912000000.0,198451000000.0,-3389035000000.0,,,-237000000.0,,2022-Q1,-112956000000.0,,1824000000.0,,,,,2701825000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-Q2,,,,,,,,
1803000000.0,35595899000000.0,28500728000000.0,442094000000.0,-1275402000000.0,-267577000000.0,21000000.0,,9988964000000.0,,11534036000000.0,-7959602000000.0,,-190270000000.0,-1864200000000.0,-18765598000000.0,,572692000000.0,,-2396944000000.0,7398045000000.0,-7096974000000.0,,-142696000000.0,-6954278000000.0,4351682000000.0,977495000000.0,-4721763000000.0,367399000000.0,273652000000.0,-2635702000000.0,,,-41000000.0,,2021-Q1,-143072000000.0,,355000000.0,,,,,1568444000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-Q4,,,,,,,,
-1749000000.0,46514303000000.0,36473878000000.0,836853000000.0,-1493690000000.0,-3119284000000.0,189000000.0,-37079000000.0,21275718000000.0,,-18807286000000.0,4777281000000.0,,-8101000000.0,5324213000000.0,86321000000.0,,-28394788000000.0,-5000000.0,-7597452000000.0,20612296000000.0,-10038676000000.0,-37084000000.0,-407408000000.0,-9594184000000.0,12220226000000.0,1455749000000.0,-3977703000000.0,1029716000000.0,802437000000.0,-5575122000000.0,,,-497000000.0,-551000000.0,2020-Q3,-413082000000.0,,6036000000.0,,,,,3179155000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-Q2,,,,,,,,
12359000000.0,46514302000000.0,50216352000000.0,136222000000.0,-849614000000.0,-693407000000.0,,,3802031000000.0,1003839000000.0,1659224000000.0,4612825000000.0,,-48543000000.0,11468000000.0,-1219045000000.0,,-5242768000000.0,,-2636032000000.0,5607415000000.0,3689691000000.0,-5000000.0,-194338000000.0,3884034000000.0,2172677000000.0,781672000000.0,-1976608000000.0,-197654000000.0,206942000000.0,-2260756000000.0,,-5000000.0,-5000000.0,,2020-Q1,-194696000000.0,,358000000.0,,,,,1186828000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-Q4,,,,,,,,
-26000000.0,37198979000000.0,46894017000000.0,618755000000.0,-1759175000000.0,-90924000000.0,4196000000.0,70338000000.0,17240029000000.0,-4024907000000.0,22432032000000.0,-2961774000000.0,,-4314000000.0,2310651000000.0,-45377815000000.0,,10580199000000.0,,-7938976000000.0,18911989000000.0,9695064000000.0,-929662000000.0,-142926000000.0,10767652000000.0,9487930000000.0,1058608000000.0,-1210965000000.0,2397187000000.0,471658000000.0,-3977257000000.0,,-1000000000000.0,-9677000000.0,-184000000.0,2019-Q3,-173550000000.0,,26612000000.0,,,,,2102328000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-Q2,,,,,,,,
174000000.0,37198979000000.0,43521850000000.0,157810000000.0,-908222000000.0,-71000000.0,34000000.0,,6563680000000.0,-3325995000000.0,2217229000000.0,-881179000000.0,,80952000000.0,-312075000000.0,-3896218000000.0,,897706000000.0,,-2558130000000.0,6859072000000.0,6322697000000.0,58201000000.0,11038000000.0,6253458000000.0,2950117000000.0,276784000000.0,3458130000000.0,-1498791000000.0,87765000000.0,-1717352000000.0,,,-27000000.0,-30000000.0,2019-Q1,-10355000000.0,,21389000000.0,,58201000000.0,,,752390000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-Q2,,,,,,,,
4264000000.0,22681199000000.0,24037489000000.0,161353000000.0,-850636000000.0,-1131589000000.0,,,11419720000000.0,,-20922854000000.0,-1043807000000.0,-77603000000.0,,2434093000000.0,-3099317000000.0,,1208146000000.0,,-2336864000000.0,4456617000000.0,1352026000000.0,8631761000000.0,883680000000.0,-8163415000000.0,957757000000.0,509749000000.0,1354026000000.0,738013000000.0,67951000000.0,-1542108000000.0,,,,,2018-Q1,-15166000000.0,,2398000000.0,894428000000.0,,2020000000.0,8631761000000.0,491695000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-Q2,,,,,,,,
6754000000.0,12816151000000.0,18116347000000.0,88286000000.0,-307198000000.0,-783100000000.0,,,5174098000000.0,-1016197000000.0,-8556371000000.0,3886651000000.0,-36722000000.0,-67892000000.0,-9340000000.0,4869334000000.0,,-1817778000000.0,,-1985343000000.0,3954371000000.0,5293442000000.0,-8164000000.0,916508000000.0,4385098000000.0,1929935000000.0,369756000000.0,545482000000.0,266998000000.0,144944000000.0,-856740000000.0,,,,-37000000.0,2017-Q1,-8830000000.0,,195000000.0,925180000000.0,-8164000000.0,,,521859000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-Q2,,,,,,,,
23274000000.0,19607170000000.0,12722776000000.0,24013000000.0,-184467000000.0,-1222619000000.0,80000000.0,,6577305000000.0,,-211983000000.0,-5454421000000.0,,-21482000000.0,-30790000000.0,-2398254000000.0,108747000000.0,-7161563000000.0,,-1554580000000.0,3452355000000.0,-6907668000000.0,,-56917000000.0,-6850751000000.0,1884719000000.0,220164000000.0,1109414000000.0,-29824000000.0,576536000000.0,-976811000000.0,,,,,2016-Q1,-56397000000.0,-644000000.0,44000000.0,,,,,327509000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-Q2,,,,,,,,
8260000000.0,18067475000000.0,9882787000000.0,229115000000.0,-86599000000.0,-752049000000.0,857000000.0,,-4803359000000.0,202648000000.0,7340308000000.0,-6046694000000.0,,40229000000.0,187958000000.0,-7718371000000.0,-4835000000.0,2461744000000.0,,-1716695000000.0,3562701000000.0,-8192948000000.0,,-32511000000.0,-8160437000000.0,3382375000000.0,219370000000.0,-2441744000000.0,-7915000000.0,327260000000.0,628644000000.0,,,-732000000.0,-163000000.0,2015-Q1,-33242000000.0,,37000000.0,,,,,218579000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-Q2,,,,,,,,
,17196728000000.0,16836134000000.0,14405000000.0,-641000000.0,,552000000.0,,4035853000000.0,,972704000000.0,1373737000000.0,,-7352000000.0,-984647000000.0,-1582676000000.0,-115000000.0,-4962754000000.0,,-1432965000000.0,2923292000000.0,-360594000000.0,,-10526000000.0,-350068000000.0,897543000000.0,91102000000.0,-315887000000.0,223526000000.0,-657239000000.0,-475476000000.0,,,,,2014-Q1,-5248000000.0,-5830000000.0,,,,,,435065000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-Q2,,,,,,,,
,22621968990000.0,,3815230000.0,-6605410000.0,-30750050000.0,6006710000.0,,2634029530000.0,,-4966968280000.0,7715102470000.0,-66341770000.0,,-2804444490000.0,-174775500000.0,-17360920000.0,-1497372980000.0,,-2659748170000.0,3802338510000.0,-1181452540000.0,,-28538610000.0,-1152913930000.0,785001610000.0,76223070000.0,-3437909850000.0,708876300000.0,-690649590000.0,137146970000.0,360000.0,,,,2013-Q1,-34627470000.0,-230000.0,82020000.0,,,,,122481000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-Q2,,,,,,,,
